@relation post

@attribute @@class@@ {automotive,entertainment, technology}
@attribute comment string

@data
technology,"G-DRIVE mobile and G-DRIVE mobile USB: Great portable drives to back up your creative content. Read about the drives here:"
technology,"G-DRIVE slim: Ideal for any laptop user, the G-DRIVE slim is the ultra-slim, ultra-stylish portable solution for videos, photos, music and more. Featuring a high-performance USB 3.0 interface with Time Machine® compatibility, G-DRIVE slim is the Mac or PC user’s sleekest answer to superior data storage. Read more about the G-DRIVE slim:"
technology,"Have you ever created a short film, Go Pro video, animated film, your own music track, or taken an incredible photo? Enter it for free into our Driven Creativity competition for a chance to win $5,000 and a G-DOCK ev with Thunderbolt!"
technology,"Lucas Gilman loves our G-DOCK ev with Thunderbolt and our G-DRIVE ev's! Read about the G-DOCK ev with Thunderbolt:"
technology,"Now Shipping: G-DOCK ev with Thunderbolt, a storage system designed to fit within your digital workflow!"
technology,"Peek a Boo! It's a G-DRIVE mini! G-DRIVE mini is the perfect storage solution for users demanding high performance from their portable storage device. Featuring USB 3.0 and FireWire®, the G-DRIVE mini is versatile, works with Time-Machine®, and has storage capacities up to 1TB—always with 7200RPM hard drives. Read more here:"
technology,"Watch this short video of CNET reviewing our new G-DOCK ev with Thunderbolt! or Read the review here:"
technology,"iPhone iPhone From Wikipedia, the free encyclopedia This article is about the line of smartphones by Apple. For other uses, see iPhone (disambiguation) . iPhone The 5S ( left ) and 5C ( right ) to scale. Developer Apple Inc. Manufacturer Foxconn ( on contr..."
technology,"Sales and gamification - can technology push competition for closers -"
technology,"CCIE Data Center Quiz! Which multicast technology is not supported on the Cisco Nexus? a. IGMP version 1 b. IGMP version 2 c. IGMP version 3 d. PIM-DM e. MLD"
technology,"Adventure of Moses - We are a distributor of Apple Games from Hong Kong. We sincerely hope that you could promote our games. Do you have any marketing promotion strategies or ideas? We wish that we could cooperate in the future. In addition, there is a latest enjoyable Easter e-book for children’s leisure..."
technology,"Air Camera + Live Streaming for Camera and Voice - With Air camera you can: -> Stream pictures in real time to AppleTV -> Stream sound in real time to AppleTV -> Use the camera from the iPhone, iPad or iPod as streaming device -> Stream sound and image from iOS devices without previous recording, directly from the camera and microphone input ->..."
technology,"All in One Recipes Cookbook - The Best Cooking and Recipe Apps for iPhone! Cooking is a lot tastier when you have the right recipes and culinary techniques. Here’s our list of the best recipes for turning your iPhone into a pocket chef. All in One Recipes Cookbook features 5300+ recipes that will help you create..."
technology,"Astronaut Catcher - RV Appstudios released new Astronaut Catcher game in iOS App Store. It’s a popular space physics game in Google Play Store. Astronaut Catcher is an extremely fun physics based space game for adults & kids! Astronaut Catcher requires lots of skill and planning to master all the levels...."
technology,"Block Stock - Block Stock is a two-player game for iPad. It is a Backwards Brick Breaker. Players tap the screen to defend from a bouncing ball. More info: games.embow.co.uk Please play and enjoy!"
technology,"BMR BMI Rechner - Body Mass Index, BMI Formula & Body Fat Calculator - Find your BMI by giving your Height and Weight values. The results indicate that your BMI/BMR and their significance whether overweight, obese, underweight or normal."
technology,"Chaikin Analytics for iPad - Chaikin Analytics for iPad is the most powerful analytics workstation for stock investors, traders and professional money managers. Brought to you by the same team that pioneered the first real-time analytics workstation for institutional money managers and trading desks―led by stock market e..."
technology,"Clever Ever Memo - Clever Ever Memo is an educational memory puzzle for kids.It’s a great tool for developing cognitive skills such as memory and concentration. The user interface is simple and intuitive – designed to be child friendly. It’s so easy to use that kids can play the game by..."
technology,"Coloring App Pro - Coloring App Pro gives you the best Coloring Fun on your devices. No more need for purchasing coloring books and color pencils; you can now do all the coloring on your iPhone/iPad using The Coloring App."
technology,"EMPIRE: A Deck-Building Strategy Game - Hi, Crazy Monkey Studios is pleased to announce EMPIRE, an innovative deck-building ”4X” strategy game. EMPIRE features a unique kind of gameplay that you can’t find anywhere else, blending elegant tactical combat with exciting deck-building strategy. EMPIRE features dozens ..."
technology,"Everypost - EveryPost is a social networking app for iPhone that connects to all your social network profiles. You can share updates without having to login to separate accounts. Using EveryPost app’s simple interface, you’ll be able to share a variety of content with your friends and easily..."
technology,"Facekandi - Chatroulette - Do you have a FaceTime enabled device but no one to speak too? or do you want to chat, flirt, make friends, or simply have a bit of fun? Facekandi brings chatroulette to the palm of your hands, so why not jump in and join the fun today"
technology,"Fingstar - The main feature of the game is that it is interesting and very funny puzzle not only for one or two, but for a company of friends."
technology,"Free Credit Repair Guide - Learn how to fix your credit for free! Easy to understand steps makes credit repair a snap! The guide is broken down into 4 easy chapters. Read online or off. Once you’ve downloaded the app, the information is yours forever. Knowledge and techniques developed over the last 15 years."
technology,"Galactic Fruit Wars - Blast your way through waves of invaders as you defend against intergalactic fruit aliens. Galactic Fruit Wars is a new arcade action space shooter where you are the top gun in star command’s pineapple attack fleet. Step up, take control and take down the enemy forces. Your mission is to..."
technology,"Gaudi Bruno - Meet Bruno – the cuddly brown bear cub that just can’t help but to explore! Bruno is just as adventurous as your child, and they can watch his story unfold – just as their story does. Aimed at children from 3-7 years of age, Gaudi Bruno is a fast-paced, exciting and interactive s..."
technology,"Handy Cards eWallet - This amazing app lets you store all your cards (credit, debit, loyalty, prepaid, fidelity and airline) digitally. All you have to do is to set a security code in order to access the application then click images of front and the back of the cards from your iPhone camera and you are all set to..."
technology,"Healthy Alarm - Hard time waking up in the morning? Want to start your day Active and Healthy? **Introducing Healthy Alarm – the brighter way to start your day.** Healthy Alarm starts your day actively – so that you can start your day with a smile on your face. Our smart alarm completely changes..."
technology,"Hit the Zombies - An invasion is coming to your house! It’s a mob of hilarious zombies. You have to destroy them to protect your home! You’ll enjoy this epic platform game called “Hit the Zombies”. It offers an incredible cast of zombies, fantastic landscapes to explore, and stacks of explosive power-ups! From The..."
technology,"Home Bear - Introducing the charming and colourful world of Home Bear, the latest app from Dojit. It delivers bucket-loads of enjoyment in creating a mesmerising and family-friendly gaming experience on the move adorned with an optimistic world akin to child-friendly comforts of storybooks and Disney..."
technology,"iblackjack counter - This app is designed for both iPhone and iPad $39.99 Category: Entertainment Updated: Sep 04, 2011 Version: 1.1 Size: 0.4 MB Language: English Seller: wael ghannoum Description i i blackjack counter What is iblackjack counter ? The i black jack counter is a software / program which counts the..."
technology,"Indian Railway - Indian Railway app brings all the features of Indian railways at your fingertips. No need to go anywhere! accurate and speedy data all at one place. Following are the few features that are available with this app. PNR enquiry Trains arriving at a station Trains current status Train Route..."
technology,"Indian Recipe - Indian Recipe is a unique recipe app from www.bestindiancooking.com delivering 900+ delicious Indian Recipes. This App delivers quick and easy recipes to your iPhone and iPad devices. Majority these recipes are produced by Indian Housewives or submitted by our site visitors and this application..."
technology,"iphone game:3 Kingdoms Combat : Rise of Shu - ios game:3 Kingdoms Combat : Rise of Shu FREE FOR LIMITED TIME(2weeks) ”3 Kingdoms Combat : Rise of Shu” is a fighting game based on the Three Kingdoms period of China. It provides a PVP platform with the card game format. In the Battle Mode, you can control characters on your own..."
technology,"iTactic - ITactic is the new application dedicated to those who sails in regattas. A software in which it is paid particular attention to the reduction of the interventions of the sailor, visibility and essentiality of the data. The application is designed to help the sailor in all steps of the..."
technology,"Jelly All Stars Full - Jelly All Stars presents puzzle action at its finest: put your reactions to the test and keep your eyes on the wonderfully jellied-colored prize! Your task is simple, yet challenging: In Jelly All Stars gamers have to sort the falling jellies by color and combine them to create six different..."
technology,"JetScanner Pro: rapidly scan multipage documents into clean PDF - Turn your iPhone into a jet Fast multi-page document scanner with JetScanner! Perfect companion for busy users, JetScanner automatically produces small, clear, and legible standard PDF documents from any photos at a very high speed. Are you on the go and urgently need to send an expenses..."
technology,"Justdial - Justdial app is local search engine for you IPhone. It provides local information about movies in your area , Restaurant next door , Hotels , Resorts , Real Estate or as simple as the nearest ATM. Also, you get access to millions of ratings & reviews by Justdial users."
technology,"Kwivia - Kwivia is the game of trivial domination! You can challenge your friends to a game of trivia, and capture tiles to win! Choose from a variety of games. There are LOTS of questions and it’s pretty unique … it’s got a fun game board that really makes you think. This app is designed for both iPhone ..."
technology,"Learn Cantonese - Read reviews, get customer ratings, see screenshots, and learn more about Scribe Cantonese – Hong Kong Master Vocabulary (Scribe Origins – Scribe Vocab series) on the App Store. Download."
technology,"m.wiz - M.WIZ is a mobile webpage building toolkit, where all you need to do is drop and drag. M.WIZ will do all the hard and dirty work and create HTML files for you. With M.WIZ, it will be fun and easy to build your own mobile pages!!"
technology,"Math Is Fun Agme - “Math Is Fun Game” is a puzzle game for adults and children. The main goal of the game is to fill in empty spaces of the puzzle. This logical game will improve skills and will train brain. The notepad in cells, where the action of the game takes place, introduces the creative game atmosphere for ..."
technology,"Momonga Pinball Adventures - Momonga is a pinball game with a twist: You play through different levels, with a flying squirrel as the hero. It’s basically an action-adventure game with flippers. https://dl.dropbox.com/u/1893877/MomongaLaunchPressRelease.docx"
technology,"Must Do Today - Must Do Today is a proven time management system. For iPhone and iPad. Includes a free e-book in the app that fully explains the system to get more done and take full control of your work and personal life. Rich features, such as a specialized day organizer, auto time tracker, task description..."
technology,"myGolfstats + GPS - Now, THE ONLY APP TO CALCULATE YOUR OFFICAL USGA HANDICAP can be yours! myGolfstats helps you keep easy track of driving, GIR, scramble, sand saves, putts, score, handicap, just like the pros do! In mere seconds, you can input your score then check your season progress on the US handicap site..."
technology,"NumNet with your Friends - Will you be the NumNet with your friends #1 champion? Try it out and find out! Play NUMNET with your Friends. Simple yet addictive! NumNet with your Friends is a number tournament game – fun, addictive and unique. In NumNet you compete with players all over the internet, all players play..."
technology,"Radio Stations Music All In One - • Music to my ears… • Easiest Free , Simple all in one Music Channels list of Favorite radio country • Live Stations Is ON Live on Iphone – Radio Music Tune into music – Radio Stations from all over the world! Music can never be limited! Radio World lets you enjoy a wide range of song..."
technology,"Red Bomber - So you are in an airplane. You are the Red Bomber. Your main goal is to destroy little roundhead soldiers down there. Get in a plane, select your bomb and wait for the right moment to throw it down. Sounds easy? Well the game has 54 unique levels (not easy levels), 3 worlds, different types of..."
technology,"Restore Dracula's Castle - Hi! I want to inform you about new game ”Restore Dracula’s Castle” for IPhone/IPad. https://itunes.apple.com/us/app/restore-draculas-castle/id590353248?mt=8 The promo materials of the game ”Restore Dracula’s Castle” can be found..."
technology,"Review Request - Bloody Monsters - RV AppStudios is proud to announce release of the brand new game Bloody Monsters for App Store. It’s a popular and well deserved game for App Store. Bloody Monsters is a extremely addictive and fun shooting game by RV Studios. Shoot the bloody monsters & survive the carnage, in this..."
technology,"Salat Helper - Free version of the Salat Helper is also available. Please search Salat Helper Free on itunes to first try the Free version. Once you are satisfied with the free version then you can upgrade to this full version."
technology,"SetMyCamPro - If you are a photography enthusiast and want high quality professional photos, SetMyCamPro can help! SetMyCamPro includes tools to remotely trigger your camera*, aid in composing better photographs with its Field of View (FoV) utility, and assist in camera configurations for both Depth of Field..."
technology,"Signature-Secret Notes & Photos - An app for hiding your private notes and photos on your phone! There are some things that you just want to keep private. While there are plenty of apps that let you store information on your phone, very few of them take their own steps to ensure the privacy of your information. Once a person..."
technology,"Signature-Secret Notes & Photos Unlimited - An app for hiding your private notes and photos on your phone! There are some things that you just want to keep private. While there are plenty of apps that let you store information on your phone, very few of them take their own steps to ensure the privacy of your information. Once a person..."
technology,"Sleep Application - Explanation of this App 1. When a person hears two different frequencies in their ears, the difference of those frequencies will appear in the brain as one frequency. In this app that principle is used and your brain will be in a state as when you are sleeping. 2. The sound of ”Flicker..."
technology,"Space Flying - Hone your reflexes ,motor skills, intuitions, to fly from one galaxy into the next . You are the pilot of space craft which moves with the movement of your device .And your intuitions and sharp eyesight protects you from the oncoming difficulties ."
technology,"Tap Fish - The Android gaming world is full of exciting surprises, while some of them take you to an alien planet, some other take you deep down into the adventurous water world, and so on. Talking about the latter experience, Tap A Fish is one such game that keeps you busy tapping the fishes and fight..."
technology,"Tap Fish For iPad - The Android gaming world is full of exciting surprises, while some of them take you to an alien planet, some other take you deep down into the adventurous water world, and so on. Talking about the latter experience, Tap A Fish is one such game that keeps you busy tapping the fishes and fight..."
technology,"TapUp - TapUp is a simple action reflex game. The goal is to keep the robot ball in the air for as many taps as you can! People can’t get enough of tapping the little bugger! Key Features: - Crisp HD 3D graphics, fully optimized for iPhone5 and iOS 6.0 devices, powered by the Unreal Engine. -..."
technology,"The Wars II Evolution - From the depths of the stone age to space wars of the future, walk all the way of the evolution of mankind and defeat the enemies in the new game, “The Wars 2 Evolution”. At the first glance, the idea of the game is simple and trivial – to destroy the enemy’s base. But it may not be as easy as i..."
technology,"Tomo House - Tomo is a block-type interactive game that focuses on everyday objects to help children learn while having fun! Not only does Tomo help children notice different everyday objects in their surroundings, but it also brings attention to the function and purpose of each of the objects. By playing..."
technology,"Tomo House - Tomo is a block-type interactive game that focuses on everyday objects to help children learn while having fun! Not only does Tomo help children notice different everyday objects in their surroundings, but it also brings attention to the function and purpose of each of the objects. By playing..."
technology,"Tower of Saviors - It is an addictive and fun role-playing game with match 3+ puzzle challenges. Based on the ancient story background, players come across mythical characters from Greece, Egypt, China to go through the experience of a legendary summoner. The game is available in English, traditional Chinese and..."
technology,"Twist4Fun Puzzle - Touch a tab to see Fred or Sally’s face. If you touch one of the eleven blocks or sections, it will (beep) and rotate to the next graphic. Each block has four sides, so with eleven blocks that means there are over 4 million different combinations to try for each face. Create the funniest..."
technology,"What's In My Bag - What’s In My Bag, a fashion app especially for women. Sometimes it becomes a trouble for a woman to find a particular thing out of her big handbag which is overflowing with things. This is a fun yet useful app to manage and keep track of items in their handbags. With this app she can take p..."
technology,"WishLab - WishLab will help keep track of what you achieved and what your upcoming wishes are, whether you are caught up in a flurry of day-to-day activities, making life-long plans, coming up with your New Year resolutions, or wishing for presents you want for your birthday. It provides you with the..."
technology,"Yatzy Ultimate - The most addictive dice game you can ever play! Yatzy, Maxi Yatzy and American Yatzy modes will give you hours of fun playing alone or against opponents from around the world. Every single review you wrote was carefully read and analyzed. Now, we completely reinvented for you and made it even..."
technology,"Alberta Has the Most iPhone Users in Canada Says MTM Report - Alberta is the province with the most number of iPhone users, according to MTM's study.Alberta Has the Most iPhone Users in Canada Says MTM Report is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"Another Purported Gallery Shows Off ‘iPad 5′ in Space Gray Details [PICS]"
technology,"Apple Expected To Offer ‘Budget’ iMac in 2014 - Apple is expected to unveil a lower-cost iMac in 2014.Apple Expected To Offer ‘Budget’ iMac in 2014 is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"Apple’s Jony Ive Reveals Details About Product (RED) Design - Apple's Jony Ive talks with Vanity Fair about design philosophy, the Product(RED) design process and more. Apple's Jony Ive Reveals Details About Product (RED) Design is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"Awesome Renders Imagine Gold ‘iPad 5′ on Display at the Apple Store [PICS]"
technology,"Bell Announces Partnership with the NBA for Mobile TV and More"
technology,"Biometrics as the Basis for Future Apple products? - Chipworks analyzes the potential of the iPhone 5s Touch ID and biometrics.Biometrics as the Basis for Future Apple products? is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"Calendars 5 Update: Icon Badges Can Display the Date, Easier Task Creation"
technology,"Contest: Enter to Win an Unlocked 16GB iPhone 5c! - We have teamed up with Big Fish Games to give away an unlocked 16GB iPhone 5c in the colour of your choice.Contest: Enter to Win an Unlocked 16GB iPhone 5c! is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"CRTC Wants Your Comments on the Future of 911 Services - The CRTC has asked Canadians to submit their comments on the future of 911 services.CRTC Wants Your Comments on the Future of 911 Services is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"Get Temple Run Oz for Free Inside the Apple Store iOS App - The Apple Store iOS app currently has Temple Run Oz as its freebie.Get Temple Run Oz for Free Inside the Apple Store iOS App is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"HTC Announces $4,400 Special Edition Gold HTC One - HTC has decided to join the gold rush with a $4,400 special edition of its flagship smartphone.HTC Announces $4,400 Special Edition Gold HTC One is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"i90 Heads-up Tablet and Smartphone Glasses [Kickstarter] - A new Kickstarter project named i90 Tablet Glasses is a pair of glasses optimised for tablet and smartphone usage.i90 Heads-up Tablet and Smartphone Glasses [Kickstarter] is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"iPad 6 With 30-40% Higher Pixel Density Rumoured For 2014 - Sixth-generation iPad expected to have a 30-40% higher pixel density and launch in 2014.iPad 6 With 30-40% Higher Pixel Density Rumoured For 2014 is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"iPads Have the Most Responsive Touch Screen [Report] - The iPad 4 and iPad mini have the best touchscreen in the tablet market. iPads Have the Most Responsive Touch Screen [Report] is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"iPhone 5s and iPhone 5c to Arrive in 35 Countries on October 25"
technology,"iPhone Usage Among U.S. Teens Hits 55%, iPad Demand Steady - Piper Jaffray analyst Gene Munster says the iPhone remains the most popular phone amongst teens.iPhone Usage Among U.S. Teens Hits 55%, iPad Demand Steady is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"Real Racing 3 Teases Ferrari Update Coming Soon [VIDEO] - Real Racing 3 fans will soon be able to purchase vehicles from Ferrari in an upcoming update.Real Racing 3 Teases Ferrari Update Coming Soon [VIDEO] is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"The Concept Behind Apple’s Spaceship-like Campus Explained - Peter Oppenheimer and Dan Whisenhunt give a sneak peek into Apple's new headquarters. The Concept Behind Apple's Spaceship-like Campus Explained is a post from: iPhone in Canada Blog - Canada's #1 iPhone Resource"
technology,"The Moment Nokia Executive Realized That His Company Was in Trouble"
technology,"This Guy Suffered from the Rogers Outage and He’s Not Even a Customer"
technology,"Your Kids Will Love Apple’s Free App of the Week: Dinorama ($2.99 value)"
technology,"Read our summary of the #Apple news of the week: The next #iPhone , a new #iPad event & the tablet speed test."
technology,"Anything new or same old, same old... Video Clearly Shows the Dimensions of New #iPad Expected in October;"
technology,"Open for Discussion: Apple announced an #iPad event on Oct 22nd. What could Apple pull out of its hat to get us excited?"
technology,"#iPhone 5s and 5c Drop Tests and Durability Test Results: Painful to Watch... Good info to know."
technology,"A great deal if you're looking to get a new #iPhone . Best Buy, $50 Gift Card; WalMart, Radio Shack Drop Price;"
technology,"I can't tell you how handy this is. The Prizmo, the #iPhone document scanner app, lets you copy whatever... whenever."
technology,"I'm ready for my close-up Mr. DeMille. Detail on the Amazing #iPhone 5s Camera, Including Sample Slow-Motion Videos;"
technology,"Kevin continues his web series for the novice #iPhone app developer. This week: Taming Xcode 5's auto layout."
technology,"Looking a an #iPhone app to organize your life? MemoZy might be it once you can master its innovative UI."
technology,"Open for Discussion: Rumors are out that the next #iPhone will have a larger screen. A definite upgrade or happy with the current size?"
technology,"Open for Discussion: There are reports of problems with the #iPhone 5S sensors. You having an issues? Is this a hardware or software fix?"
technology,"This can't be good for Apple. Widespread Reports of Serious Flaws in #iPhone 5s Motion Sensors;"
technology,"This Kickstarter project is perfect for the #iPhone app developer. AppSeed turns your sketches into prototypes with ease."
technology,"Who needs to go to the mall to shop? With these five #iPhone apps, you can shop anywhere, anytime."
technology,"A great place to write odes of love to your iPhone. Poetics - Turning Your iDevice Into a Poetry Canvas;"
technology,"A Great Way To Secure Your iPhone. Hold on Tight to Your iPhone, Camera, and More with the Keizus Clamp;"
technology,"Eric, our resident gamer, reviews the game, My Singing Monsters. Turns out it's a pretty good game to play."
technology,"Find out how to create an amazing winter sunrise picture with Jamie's iPhoneography workflow;"
technology,"For those of you following Kevin's web series for new iOS developers, here's the latest: Moving Projects to Xcode 5;"
technology,"It's sort of like an artsy version of Vine: Snap Videos, Add Music & Share with SnapVerse;"
technology,"Jake, a high school blogger, tells iPhone Life readers why people are wrong about the potential of the 5C"
technology,"Just in case you missed hearing about them: 5 iOS 7 Features You Should Know About;"
technology,"Looking for something a little bigger than a mini Bluetooth speaker? Take a look at the Braven 850 Wireless Speaker;"
technology,"Love living the literary life? You need these iPhone, iPad apps;"
technology,"Love sailing and boating? Here's some suggestion for useful iPhone apps on the high seas (and low seas, too)."
technology,"Love your iPhone and/or iPad? Like to write? Join the Team: iPhone Life Wants You to Blog for Us!"
technology,"Monitor the environmental conditions in and out of your home with the Netatmo Urban Weather Station app & monitor."
technology,"Nate, 1 of our bloggers, gives us the lowdown on the great games he played this week on his iPad: Read about them:"
technology,"Noah, 1 of our bloggers, asks the question we all want an answer to: Why is it so %$&# Hard to Make an App Easy?!?"
technology,"Open for Discussion: Analyst says Apple may sell 5 million to 10 million iWatches in first year. Would get in line for one?"
technology,"Open for Discussion: Apple took over Coke's place as most valuable brand. What toast would you offer with your glass of coke in your hand?"
technology,"Open for Discussion: Are you happy with your carrier? Who's happy with AT&T or Verizon or another?"
technology,"Open for Discussion: iBooks or the Kindle App: Which is your book reader of choice and why?"
technology,"Open for Discussion: iPhone problem. Over warrantee by 2 days, Apple replaces iPhone free. Does Apple's service impact your buying choice?"
technology,"Open for Discussion: iPhone problem. Over warrantee by 2 days, Apple replaces iPhone free. Does Apple's service impact your buying choice?"
technology,"Open for Discussion: It appears Android phone makers have been 'fibbing' on speed tests. Wonder what else they've been 'fibbing' about?"
technology,"Open for Discussion: The actor behind Siri has recently come forward. If you had a choice, whose voice would you use? Let's have some fun!"
technology,"Open for Discussion: There have been reports with issues with iOS 7 and iMessage. Have you experienced any problems?"
technology,"Open for Discussion: There's a report on that iOS 7 is causing 'nausea, headaches, hurting eyes, dizziness....' Real issues or complainers?"
technology,"Open for Discussion: There's a report that the iWatch will be more than a simple smart watch. What would you like to see the iWatch do?"
technology,"Open for Discussion: We haven't heard much from new iPhone 5C owners. Happy with your purchase?"
technology,"Open for Discussion? What appliance or convenience in your home do you wish Apple made a version for? Why?"
technology,"Seems a lot of people want 1! Record-Breaking iPhone Sales Lead to Shortages, Long Waits;"
technology,"Siva, 1 of our bloggers here at iPhone Life is REALLY impressed with iOS 7. Read why here:"
technology,"Take This Little Baby Everywhere! The Adventure-Proof Series: Meet the ECOROX Waterproof, Bluetooth Mini-Boombox."
technology,"The gold standard is coming to iPhone accessories. The Gold Rush Begins: Accessories for your gilded iPhone 5s"
technology,"The outdoor type? Adventure-Proof your iPhone with Griffin's Survivor + Catalyst Waterproof Case."
technology,"They're never to young to learn responsibility when it comes to pets. Use your iOS Device to prepare your kids;"
technology,"They're on sale and may not be that way for long. Top 3 App Deals of the Week;"
technology,"Tips for the less than expert iPhone & iPad user: Tips & Tricks for the New iOS 7 Calendar;"
technology,"Todd, 1 of our bloggers, goes on a quest to find a gold iPhone 5S and finds they're as hard to find as a Wonka Golden Ticket;"
technology,"Wanna be a football hero? This iOS game, Game Time With Michael Vick, puts you right in the thick of the game."
technology,"Waterfield's iPhone Wallet Combines Style and Function and includes a place for your iPhone to boot!"
technology,"Which is the quickest on the draw? Document Editing Shootout: Documents to Go vs. Free Google QuickOffice!"
technology,"You have a phone that can do it all. Now get a case that can too. TaskOne Case - A Swiss Army Knife for your iPhone;"
technology,"You'll get a charge out of these. With Ventev portable device accessories you can ravel without fear of missing out."
technology,"Advice That Will Get You Comfortable With You Iphone - The iphone is capable of functionality and form. It includes an easy-to-use app system and allows you to perform many tasks. There are many hidden things that can make using it easier than it is now. The following article will help you figure out the best way to use your phone. You won’t..."
technology,"Becoming A Savvy Iphone User: A Guide - Many people do not understand the full functionality of how to use fancy gadgets like iPhones. This article will give you tips and hints that will help you get the iPhone’s latest technology. Read on to learn tips that will help you to use your iphone effectively and easily. Keep your..."
technology,"Check Out These Tips To Master Your Iphone - You may be clueless about what an iphone can do if you are among the many people who recently purchased one. Do not let yourself to be intimidated by this new gadget. Check out the following article for tips and tricks on using your iphone to its full potential. Keep up on all of the new updates..."
technology,"Detailed Guide On How To Use Your Iphone - Do you want new apps but do not know how to get them? Make sure your phone is updated whenever new updates become available. This means that you get the latest software and updates available for your phone. Save your battery power by reducing the brightness of your iphone. Go to the settings..."
technology,"Discover All The Things Your Iphone Can Do - An iphone is a wonderful technological tool that offers so many uses. It is everything from a personal entertainment device to a phone, a phone and even for entertainment. There are numerous ways to make your iphone work better to suit your needs. It is common to drop the phone in a water..."
technology,"Don't Know If Iphone Is Right For You? Learn About This Amazing Device Here! - You may be clueless about what an iphone can do if you are among the many people who recently purchased one. Do not let yourself become intimidated by this new device. Check out this article for tips and tricks on using your iphone. Make sure your phone is updated whenever new updates become..."
technology,"Don't Know IOS From SMS? Get Iphone Help Here! - With so many apps built for the iphone, it’s fun for every member of the family. The article will tell you about the various features that the iphone has to offer. There is no need to select the “x” box that follows a word.Just tap somewhere else on the screen anywhere.This..."
technology,"Everything You Want To Know About The Iphone - Many people think the iphone is one of the greatest inventions of all time. Get a keyboard to make the most of your iphone. The iphone has a larger keyboard. Simply turn your iphone horizontal and press the Safari address bar! You can use Siri to set reminders through Siri. You can tell Siri to..."
technology,"Everything You Want To Know About The Iphone - You may have to own an iphone to know how much they can do.If you already have an iphone or are contemplating purchasing one, read on for some great tips on using it and personalizing it. You don’t need to add “.com” when typing web addresses while you are browsing. A screen is..."
technology,"Everything You Want To Know About Your Iphone - Many people think that the iphone is the best thing ever. It is common to drop the phone in a water puddle, a puddle of water or something else wet. Rather than using a dryer, softly wipe the phone and submerge it in a plastic ziptop bag with plenty of rice. Get a keyboard to make the most of..."
technology,"Find The Iphone To Be Complicating? Read On - You are probably already know the iphone is not like others. But have you figured out all the bells and whistles buried deep in your new iphone holds? The following article contains tips and advice to help you get the most out of your iphone. It is not uncommon to drop your phone in the toilet,..."
technology,"Get The Most From Your Iphone With These Ideas - Having an iphone lets you creatively combine many devices into a great way to let your creative side out. For someone new to using an iphone, the iphone can be complicated.Even those who have to keep themselves up on all of the latest tricks since they change often. The article below has great..."
technology,"Getting You Comfortable With Your Iphone - It is easy to combine your entire roster of social media accounts to your iphone. Many people don’t know how to accomplish this for some reason. This article contains many useful tips for getting the most out of your iphone. You need to worry about ending up on the wrong road with the..."
technology,"Getting You Comfortable With Your Iphone - There are good and cons to owning an iphone. The infinite possibilities of the apps can seem mind boggling. You need to worry about being lost when you have your iphone. The maps app is in the phone when you see your location any time your service is active. This can help you get back home or..."
technology,"Getting Your Money's Worth: All About Using Your Iphone - Many people think that the iphone is the greatest inventions of all time. It is not necessary to close out an autocorrect suggestion by pushing the ‘X’ when deleting AutoCorrect suggestions. Just tap the screen instead. This method gets rid of the suggestion box and will save you..."
technology,"Getting You Started With Your New Iphone - The iphone has been programmed is incredible. It includes an easy-to-use app system and allows you to perform many tasks. There are hidden options that allow you to optimize the iphone. The following article below contains tips for mastering all that the iphone has to offer. Save your valuable..."
technology,"Great Guide On How To Make The Most Out Of Your Iphone - It is easy to integrate all your various social media sites on your iphone. Many people still haven’t figured out how to use this.This article contains many useful tips for getting the most out of your iphone. It is common to drop the phone in a water puddle, a puddle of water or something..."
technology,"Great Guide On How To Make The Most Out Of Your Iphone - The iphone is one of technology. It has a smooth app system and an interface that puts the world at your fingertips. There are many hidden things that allow you to optimize your phone even further. The article below has essential information for making the iphone. You need to worry about ending..."
technology,"Great Ideas To Get The Most From Your Iphone - What exactly is an iphone apps and how can they help you? The following article will answer that question and give you how to use your iphone. You may find it makes your life becoming easier as well. It is common to drop the phone in a water puddle, a puddle of water or something else wet...."
technology,"Great Iphone Tricks And Tips Anyone Can Use - Many people shopping for new phones are unsure of an iphone. This article offers a handpicked selection of tips and tricks that can feel comfortable with your smartphone.Keep reading and find out how to use your iphone right away so you will remember them. Larger Keyboard Get a larger keyboard..."
